Nevada,Esmeralda,826
Nevada,Washoe,465735
Nevada,Storey,4029
Nevada,Lyon,55808
Nevada,Churchill,24440
Nevada,White Pine,9475
Nevada,Clark,2231647
Nevada,Pershing,6666
Maine,Kennebec,122083
Maine,Hancock,54811
Maine,Androscoggin,107679
Maine,Cumberland,293557
Maine,Sagadahoc,35634
Maine,Lincoln,34342
Maine,Washington,31490
Maine,York,206229
Maine,Waldo,39694
Maine,Penobscot,151096
Maine,Franklin,29897
Maine,Somerset,50592
Maine,Oxford,57618
Maine,Knox,39771
Maine,Piscataquis,16800
Maine,Aroostook,67111
Rhode Island,Providence,636084
Rhode Island,Kent,163861
Rhode Island,Newport,82542
Rhode Island,Washington,126179
Rhode Island,Bristol,48649
